sembol;sirket;marketcap;kur;temettue;kategorie;endeks;rag-text
TCELL;Turkcell Iletisim Hizmetleri A.S.;4,91 B ;93,6;4,88;Kommunikation;BIST100;TCELL (Turkcell Iletisim Hizmetleri A.S.) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 4,91 B TRY'dir. Turkcell Iletisim Hizmetleri A.S. şu anda temettü ödemektedir. Detaylar: Mevcut temettü getirisi hisse başına 4,88'tir. Bu da TCELL endeks içinde önemli bir temettü ödeyici haline getirmektedir. Turkcell Iletisim Hizmetleri A.S. Iletisim alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 93,6 TL dir.
EREGL;Eregli Demir Ve Celik Fabrikalari T.A.S.;4,39 B ;26,82;0,92;Enerji dışı mineraller;BIST100;EREGL (Eregli Demir Ve Celik Fabrikalari T.A.S.) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 4,39 B TRY'dir. Eregli Demir Ve Celik Fabrikalari T.A.S. şu anda temettü ödemektedir. Detaylar: Mevcut temettü getirisi hisse başına 0,92'tir. Bu da EREGL endeks içinde önemli bir temettü ödeyici haline getirmektedir. Eregli Demir Ve Celik Fabrikalari T.A.S. Enerji dışı mineraller alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 26,82 TL dir.
HALKB;Turkiye Halk Bankasi Anonim Sirketi;4,35 B ;25,48;0;Finans;BIST100;HALKB (Turkiye Halk Bankasi Anonim Sirketi) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 4,35 B TRY'dir. Turkiye Halk Bankasi Anonim Sirketi şu anda temettü ödememektedir. Detaylar: Mevcut temettü getirisi hisse başına 0'tir.  Turkiye Halk Bankasi Anonim Sirketi Finans alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 25,48 TL dir.
TTKOM;Turk Telekomunikasyon A.S.;4,13 B ;48,85;0;İletişim;BIST100;TTKOM (Turk Telekomunikasyon A.S.) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 4,13 B TRY'dir. Turk Telekomunikasyon A.S. şu anda temettü ödememektedir. Detaylar: Mevcut temettü getirisi hisse başına 0'tir. Turk Telekomunikasyon A.S. İletişim alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 48,85 TL dir.
DSTKF;Destek Finans Faktoring A.S.;4,02 B ;516;0;Finans;BIST100;DSTKF (Destek Finans Faktoring A.S.) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 4,02 B TRY'dir. Destek Finans Faktoring A.S. şu anda temettü ödememektedir. Detaylar: Mevcut temettü getirisi hisse başına 0'tir.. Destek Finans Faktoring A.S. Finans alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 516 TL dir.
SAHOL;Haci Omer Sabanci Holding A.S.;3,83 B ;76,6;3,86;Finans;BIST100;SAHOL (Haci Omer Sabanci Holding A.S.) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 3,83 B TRY'dir. Haci Omer Sabanci Holding A.S. şu anda temettü ödemektedir. Detaylar: Mevcut temettü getirisi hisse başına 3,86'tir. Bu da SAHOL indeks içinde önemli bir temettü ödeyici haline getirmektedir. Haci Omer Sabanci Holding A.S. Finans alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 76,6 TL dir.
SASA;Sasa Polyester Sanayi A.S.;3,14 B ;3,04;0;İmalat sanayi;BIST100;SASA (Sasa Polyester Sanayi A.S.) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 3,14 B TRY'dir. Sasa Polyester Sanayi A.S. şu anda temettü ödememektedir. Detaylar: Mevcut temettü getirisi hisse başına 0'tir. Sasa Polyester Sanayi A.S. İmalat sanayi alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 3,04 TL dir.
CCOLA;Coca-Cola Icecek A.S.;3,11 B ;46,66;2,26;Tüketim malları;BIST100;CCOLA (Coca-Cola Icecek A.S.) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 3,11 B TRY'dir. Coca-Cola Icecek A.S. şu anda temettü ödemektedir. Detaylar: Mevcut temettü getirisi hisse başına 2,26'tir. Bu da CCOLA endeks içinde önemli bir temettü ödeyici haline getirmektedir. Coca-Cola Icecek A.S. Tüketim malları alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 46,66 TL dir.
TOASO;Tofas Turk Otomobil Fabrikasi A.S.;2,99 B ;253,25;4,71;Kullanım malları;BIST100;TOASO (Tofas Turk Otomobil Fabrikasi A.S.) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 2,99 B TRY'dir. Tofas Turk Otomobil Fabrikasi A.S. şu anda temettü ödemektedir. Detaylar: Mevcut temettü getirisi hisse başına 4,71'tir. Bu da TOASO endeks içinde önemli bir temettü ödeyici haline getirmektedir. Tofas Turk Otomobil Fabrikasi A.S. Kullanım malları alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 253,25 TL dir.
PGSUS;Pegasus Hava Tasimaciligi Anonim Sirketi;2,44 B ;205,2;0;Ulaşım araçları;BIST100;PGSUS (Pegasus Hava Tasimaciligi Anonim Sirketi) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 2,44 B TRY'dir. Pegasus Hava Tasimaciligi Anonim Sirketi şu anda temettü ödememektedir. Detaylar: Mevcut temettü getirisi hisse başına 0'tir. Pegasus Hava Tasimaciligi Anonim Sirketi Ulaşım araçları alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 205,2 TL dir.
OYAKC;OYAK Cimento Fabrikalari A.S.;2,42 B ;20,92;0;Enerji dışı mineraller;BIST100;OYAKC (OYAK Cimento Fabrikalari A.S.) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 2,42 B TRY'dir. OYAK Cimento Fabrikalari A.S. şu anda temettü ödememektedir. Detaylar: Mevcut temettü getirisi hisse başına 0'tir. OYAK Cimento Fabrikalari A.S. Enerji dışı mineraller alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 20,92 TL dir.
SISE;Turkiye Sise ve Cam Fabrikalari A.S.;2,32 B ;33,12;1,96;Kullanım malları;BIST100;SISE (Turkiye Sise ve Cam Fabrikalari A.S.) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 2,32 B TRY'dir. Turkiye Sise ve Cam Fabrikalari A.S. şu anda temettü ödemektedir. Detaylar: Mevcut temettü getirisi hisse başına 1,96'tir. Bu da SISE endeks içinde önemli bir temettü ödeyici haline getirmektedir. Turkiye Sise ve Cam Fabrikalari A.S. Kullanım malları alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 33,12 TL dir.
TURSG;Turkiye Sigorta A.S.;2,18 B ;9,14;2,15;Finans;BIST100;TURSG (Turkiye Sigorta A.S.) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 2,18 B TRY'dir. Turkiye Sigorta A.S. şu anda temettü ödemektedir. Detaylar: Mevcut temettü getirisi hisse başına 2,15'tir. Bu da TURSG endeks içinde önemli bir temettü ödeyici haline getirmektedir. Turkiye Sigorta A.S. Finans alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 9,14 TL dir.
ASTOR;Astor Enerji A.S.;2,18 B ;93,75;1,63;Üretici üretim;BIST100;ASTOR (Astor Enerji A.S.) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 2,18 B TRY'dir. Astor Enerji A.S. şu anda temettü ödemektedir. Detaylar: Mevcut temettü getirisi hisse başına 1,63'tir. Bu da ASTOR endeks içinde önemli bir temettü ödeyici haline getirmektedir. Astor Enerji A.S. Üretici üretim alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 93,75 TL dir.
GUBRF;Gubre Fabrikalari T.A.S.;2,15 B ;271,75;0;İmalat sanayi;BIST100;GUBRF (Gubre Fabrikalari T.A.S.) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 2,15 B TRY'dir. Gubre Fabrikalari T.A.S. şu anda temettü ödememektedir. Detaylar: Mevcut temettü getirisi hisse başına 0'tir. Gubre Fabrikalari T.A.S. İmalat sanayi alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 271,75 TL dir.
ENJSA;Enerjisa Enerji A.S.;2,15 B ;77,95;3,7;Tedarik tesisleri;BIST100;ENJSA (Enerjisa Enerji A.S.) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 2,15 B TRY'dir. Enerjisa Enerji A.S. şu anda temettü ödemektedir. Detaylar: Mevcut temettü getirisi hisse başına 3,7'tir. Bu da ENJSA endeks içinde önemli bir temettü ödeyici haline getirmektedir. Enerjisa Enerji A.S. Tedarik tesisleri alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 77,95 TL dir.
GRTHO;Grainturk Holding A.S.;1,99 B ;681;0,02;Dağıtım hizmetleri;BIST100;GRTHO (Grainturk Holding A.S.) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 1,99 B TRY'dir. Grainturk Holding A.S. şu anda temettü ödemektedir. Detaylar: Mevcut temettü getirisi hisse başına 0,02'tir. Bu da GRTHO endeks içinde önemli bir temettü ödeyici haline getirmektedir. Grainturk Holding A.S. Dağıtım hizmetleri alanındafaaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 681 TL dir.
PASEU;Pasifik Eurasia Lojistik dis Ticaret AS;1,97 B ;124,5;0;Ulaşım araçları;BIST100;PASEU (Pasifik Eurasia Lojistik dis Ticaret AS) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 1,97 B TRY'dir. Pasifik Eurasia Lojistik dis Ticaret AS şu anda temettü ödemektedir. Detaylar: Mevcut temettü getirisi hisse başına 0'tir. Bu da PASEU endeks içinde önemli bir temettü ödeyici haline getirmektedir. Pasifik Eurasia Lojistik dis Ticaret AS Ulaşım araçları alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 124,5 TL dir.
ENERY;Enerya Enerji A.S.;1,95 B ;9,32;0,12;Tedarik tesisleri;BIST100;ENERY (Enerya Enerji A.S.) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 1,95 B TRY'dir. Enerya Enerji A.S. şu anda temettü ödemektedir. Detaylar: Mevcut temettü getirisi hisse başına 0,12'tir. Bu da ENERY endeks içinde önemli bir temettü ödeyici haline getirmektedir. Enerya Enerji A.S. Tedarik tesisleri alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 9,32 TL dir.
AEFES;Anadolu Efes Biracilik ve Malt Sanayii A.S.;1,93 B ;14,05;0,92;Tüketim malları;BIST100;AEFES (Anadolu Efes Biracilik ve Malt Sanayii A.S.) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 1,93 B TRY'dir. Anadolu Efes Biracilik ve Malt Sanayii A.S. şu anda temettü ödemektedir. Detaylar: Mevcut temettü getirisi hisse başına 0,92'tir. Bu da AEFES endeks içinde önemli bir temettü ödeyici haline getirmektedir. Anadolu Efes Biracilik ve Malt Sanayii A.S. Tüketim malları alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 14,05 TL dir.
TAVHL;TAV Havalimanlari Holding A.S.;1,91 B ;224,2;0;Ulaşım araçları;BIST100;TAVHL (TAV Havalimanlari Holding A.S.) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 1,91 B TRY'dir. TAV Havalimanlari Holding A.S. şu anda temettü ödememektedir. Detaylar: Mevcut temettü getirisi hisse başına 0'tir. TAV Havalimanlari Holding A.S. Ulaşım araçları alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 224,2 TL dir.
KOZAL;Koza Altin Isletmeleri A.S.;1,87 B ;24,52;0;Enerji dışı mineraller;BIST100;KOZAL (Koza Altin Isletmeleri A.S.) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 1,87 B TRY'dir. Koza Altin Isletmeleri A.S. şu anda temettü ödememektedir. Detaylar: Mevcut temettü getirisi hisse başına 0'tir. Koza Altin Isletmeleri A.S. Enerji dışı mineraller alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 24,52 TL dir.
MGROS;Migros Ticaret A.S.;1,83 B ;433,25;2,23;Perakende;BIST100;MGROS (Migros Ticaret A.S.) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 1,83 B TRY'dir. Migros Ticaret A.S. şu anda temettü ödemektedir. Detaylar: Mevcut temettü getirisi hisse başına 2,23'tir. Bu da MGROS endeks içinde önemli bir temettü ödeyici haline getirmektedir. Migros Ticaret A.S. Perakende alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 433,25 TL dir.
ECILC;EIS Eczacibasi Ilac Sinai ve Finansal Yatirimlar Sanayi ve Ticaret A.S.;1,8 B ;107,2;1,56;Sağlık teknolojisi;BIST100;ECILC (EIS Eczacibasi Ilac Sinai ve Finansal Yatirimlar Sanayi ve Ticaret A.S.) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 1,8 B TRY'dir. EIS Eczacibasi Ilac Sinai ve Finansal Yatirimlar Sanayi ve Ticaret A.S. şu anda temettü ödemektedir. Detaylar: Mevcut temettü getirisi hisse başına 1,56'tir. Bu da ECILC endeks içinde önemli bir temettü ödeyici haline getirmektedir. EIS Eczacibasi Ilac Sinai ve Finansal Yatirimlar Sanayi ve Ticaret A.S. Sağlık teknolojisi alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 107,2 TL dir.
ARCLK;Arcelik A.S.;1,69 B ;105,8;0;Kullanım malları;BIST100;ARCLK (Arcelik A.S.) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 1,69 B TRY'dir. Arcelik A.S. şu anda temettü ödememektedir. Detaylar: Mevcut temettü getirisi hisse başına 0'tir. Arcelik A.S. Kullanım malları alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 105,8 TL dir.
MAGEN;MARGUN ENERJI URETIM SANAYI VE TICARET A.S.;1,68 B ;24,08;0;Tedarik tesisleri;BIST100;MAGEN (MARGUN ENERJI URETIM SANAYI VE TICARET A.S.) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 1,68 B TRY'dir. MARGUN ENERJI URETIM SANAYI VE TICARET A.S. şu anda temettü ödemektedir. Detaylar: Mevcut temettü getirisi hisse başına 0'tir. Bu da MAGEN endeks içinde önemli bir temettü ödeyici haline getirmektedir. MARGUN ENERJI URETIM SANAYI VE TICARET A.S. Tedarik tesisleri alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 24,08 TL dir.
EKGYO;Emlak Konut Gayrimenkul Yatirim Ortakligi A.S.;1,59 B ;18,17;2,16;Finans;BIST100;EKGYO (Emlak Konut Gayrimenkul Yatirim Ortakligi A.S.) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 1,59 B TRY'dir. Emlak Konut Gayrimenkul Yatirim Ortakligi A.S. şu anda temettü ödemektedir. Detaylar: Mevcut temettü getirisi hisse başına 2,16'tir. Bu da EKGYO endeks içinde önemli bir temettü ödeyici haline getirmektedir. Emlak Konut Gayrimenkul Yatirim Ortakligi A.S. Finans alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 18,17 TL dir.
MPARK;MLP Saglik Hizmetleri AS Class B;1,49 B ;328,5;0;Sağlık hizmetleri;BIST100;MPARK (MLP Saglik Hizmetleri AS Class B) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 1,49 B TRY'dir. MLP Saglik Hizmetleri AS Class B şu anda temettü ödememektedir. Detaylar: Mevcut temettü getirisi hisse başına 0'tir. MLP Saglik Hizmetleri AS Class B Sağlık hizmetleri alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 328,5 TL dir.
GENIL;Gen Ilac ve Saglik Urunleri Sanayi ve Ticaret A.S.;1,44 B ;203,2;0,31;Sağlık teknolojisi;BIST100;GENIL (Gen Ilac ve Saglik Urunleri Sanayi ve Ticaret A.S.) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 1,44 B TRY'dir. Gen Ilac ve Saglik Urunleri Sanayi ve Ticaret A.S. şu anda temettü ödemektedir. Detaylar: Mevcut temettü getirisi hisse başına 0,31'tir. Bu da GENIL endeks içinde önemli bir temettü ödeyici haline getirmektedir. Gen Ilac ve Saglik Urunleri Sanayi ve Ticaret A.S. Sağlık teknolojisi alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 203,2 TL dir.
TABGD;TAB Gida Sanayi ve Ticaret A.S.;1,44 B ;233;1,49;Tüketici hizmetleri;BIST100;TABGD (TAB Gida Sanayi ve Ticaret A.S.) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 1,44 B TRY'dir. TAB Gida Sanayi ve Ticaret A.S. şu anda temettü ödemektedir. Detaylar: Mevcut temettü getirisi hisse başına 1,49'tir. Bu da TABGD endeks içinde önemli bir temettü ödeyici haline getirmektedir. TAB Gida Sanayi ve Ticaret A.S. Tüketici hizmetleri alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 233 TL dir.
AGHOL;AG Anadolu Grubu Holding Anonim Sirketi;1,4 B ;24,46;2,09;Tüketim malları;BIST100;AGHOL (AG Anadolu Grubu Holding Anonim Sirketi) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 1,4 B TRY'dir. AG Anadolu Grubu Holding Anonim Sirketi şu anda temettü ödemektedir. Detaylar: Mevcut temettü getirisi hisse başına 2,09'tir. Buda AGHOL endeks içinde önemli bir temettü ödeyici haline getirmektedir. AG Anadolu Grubu Holding Anonim Sirketi Tüketim malları alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 24,46 TL dir.
AKSEN;Aksa Enerji Uretim A.S.;1,4 B ;48,12;2,68;Tedarik tesisleri;BIST100;AKSEN (Aksa Enerji Uretim A.S.) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 1,4 B TRY'dir. Aksa Enerji Uretim A.S. şu anda temettü ödemektedir. Detaylar: Mevcut temettü getirisi hisse başına 2,68'tir. Bu da AKSEN endeks içinde önemli bir temettü ödeyici haline getirmektedir. Aksa Enerji Uretim A.S. Tedarik tesisleri alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 48,12 TL dir.
ISMEN;Is Yatirim Menkul Degerler AS;1,4 B ;39,34;14,27;Finans;BIST100;ISMEN (Is Yatirim Menkul Degerler AS) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 1,4 B TRY'dir. Is Yatirim Menkul Degerler AS şu anda temettü ödemektedir. Detaylar: Mevcut temettü getirisi hisse başına 14,27'tir. Bu da ISMEN endeks içinde önemli bir temettü ödeyici haline getirmektedir. Is Yatirim Menkul Degerler AS Finans alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 39,34 TL dir.
RALYH;Ral Yatirim Holding A.S.;1,37 B ;175,6;0;Endüstriyel hizmetler;BIST100;RALYH (Ral Yatirim Holding A.S.) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 1,37 B TRY'dir. Ral Yatirim Holding A.S. şu anda temettü ödememektedir. Detaylar: Mevcut temettü getirisi hisse başına 0'tir.Ral Yatirim Holding A.S. Endüstriyel hizmetler alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 175,6 TL dir.
BRSAN;BORUSAN BIRLESIK BORU FABRIKALARI SANAYI VE TICARET ANONIM SIRKETI;1,32 B ;391,5;0;Enerji dışı mineraller;BIST100;BRSAN (BORUSAN BIRLESIK BORU FABRIKALARI SANAYI VE TICARET ANONIM SIRKETI) BIST100 endeksinin bir üyesidir. Şirketin mevcut piyasa değeri 1,32 B TRY'dir. BORUSAN BIRLESIK BORU FABRIKALARI SANAYI VE TICARET ANONIM SIRKETI şu anda temettü ödememektedir. Detaylar: Mevcut temettü getirisi hisse başına 0'tir. BORUSAN BIRLESIK BORU FABRIKALARI SANAYI VE TICARET ANONIM SIRKETI Enerji dışı mineraller alanında faaliyet göstermektedir. Ekim 2025 de ortalama hisse kuru 391,5 TL dir.
